Transaction Date,Post Date,Description,Category,Type,Amount,Memo
12/24/2023,12/24/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-33.17,
12/22/2023,12/24/2023,BRAVO-DEERFIELD,Food & Drink,Sale,-50.17,
12/22/2023,12/24/2023,MARSHALLS #1172,Shopping,Sale,-49.06,
12/22/2023,12/24/2023,DD DOORDASH WINGSANDR,Food & Drink,Sale,-62.31,
12/21/2023,12/24/2023,KROGER,Groceries,Sale,-131.72,
12/22/2023,12/24/2023,HOBBY-LOBBY #0219,Shopping,Sale,-48.65,
12/23/2023,12/24/2023,GRUBHUB*ELPICANTEMEXIC,Food & Drink,Sale,-43.52,
12/22/2023,12/24/2023,Amazon.com*IR7W31WJ3,Shopping,Sale,-5.87,
12/23/2023,12/24/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-9.15,
12/23/2023,12/24/2023,MICHAELS STORES 1352,Shopping,Sale,-49.72,
12/21/2023,12/22/2023,KROGER FUEL 4408,Gas,Sale,-45.1,
12/21/2023,12/22/2023,ADVANCE AUTO PARTS #6919,Automotive,Sale,-11.73,
12/21/2023,12/22/2023,AMZN Mktp US*FY0T710E3,Shopping,Sale,-66.14,
12/22/2023,12/22/2023,APPLE.COM/BILL,Shopping,Sale,-3.19,
12/21/2023,12/22/2023,AMZN Mktp US*XG7J13XK3,Shopping,Sale,-24.54,
12/20/2023,12/22/2023,UDON THAI &amp; SUSHI,Food & Drink,Sale,-16,
12/21/2023,12/22/2023,AMZN Mktp US*AQ4X48FC3,Shopping,Sale,-10.66,
12/20/2023,12/21/2023,AMZN Mktp US*YR26Q2BC3,Shopping,Sale,-42.67,
12/20/2023,12/21/2023,WALGREENS #1281,Health & Wellness,Sale,-85.48,
12/20/2023,12/21/2023,SQ *HEATHER ROGERS LLC,Personal,Sale,-128,
12/20/2023,12/21/2023,DD DOORDASH CATCH-A-F,Food & Drink,Sale,-32.92,
12/20/2023,12/21/2023,MCDONALD'S F7033,Food & Drink,Sale,-7.88,
12/21/2023,12/21/2023,DD DOORDASH CRUMBLCOO,Food & Drink,Sale,-57.29,
12/21/2023,12/21/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-36.32,
12/19/2023,12/20/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-4.58,
12/19/2023,12/20/2023,P CHOPRA 1 INC,Food & Drink,Sale,-105.8,
12/20/2023,12/20/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
12/19/2023,12/20/2023,APPLE.COM/BILL,Shopping,Sale,-3.18,
12/19/2023,12/20/2023,DD DOORDASH PANDAEXPR,Food & Drink,Sale,-19.49,
12/17/2023,12/19/2023,TACO BELL #015425,Food & Drink,Sale,-11.04,
12/18/2023,12/19/2023,TARGET        00024869,Shopping,Sale,-2.67,
12/18/2023,12/19/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-1.69,
12/18/2023,12/19/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
12/16/2023,12/19/2023,BROOKVILLE COUNTRYMARK,Gas,Sale,-2.66,
12/18/2023,12/19/2023,Amazon Kids+*RV4CY28E3,Shopping,Sale,-5.33,
12/18/2023,12/19/2023,AMZN Mktp US*XH03X6583,Shopping,Sale,-5.96,
12/18/2023,12/19/2023,KROGER,Groceries,Sale,-109.66,
12/18/2023,12/19/2023,Amazon.com*PD3FJ13U3,Shopping,Sale,-11.21,
12/16/2023,12/18/2023,COBBLESTONE BROOKVILLE,Travel,Sale,-12,
12/16/2023,12/17/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
12/16/2023,12/17/2023,APPLE.COM/BILL,Shopping,Sale,-12.78,
12/16/2023,12/17/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-33.21,
12/17/2023,12/17/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-47.5,
12/15/2023,12/17/2023,COBBLESTONE BROOKVILLE,Travel,Sale,-100.42,
12/14/2023,12/17/2023,FREDDY'S 90-0006,Food & Drink,Sale,-11.49,
12/15/2023,12/17/2023,SQ *GIT R DONE CONCESSION,Food & Drink,Sale,-35,
12/16/2023,12/17/2023,DD DOORDASH PENNSTATI,Food & Drink,Sale,-36.48,
12/15/2023,12/15/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-7.95,
12/14/2023,12/15/2023,AMZN Mktp US*QR80A9393,Shopping,Sale,-19.22,
12/13/2023,12/15/2023,KROGER,Groceries,Sale,-179.64,
12/14/2023,12/15/2023,AMZN Mktp US*7A65D2GK3,Shopping,Sale,-18.13,
12/14/2023,12/15/2023,KROGER FUEL 4383,Gas,Sale,-37.47,
12/14/2023,12/15/2023,Amazon.com*197ED8CG3,Shopping,Sale,-19.09,
12/13/2023,12/14/2023,DD DOORDASH NOODLESCO,Food & Drink,Sale,-71.02,
12/13/2023,12/14/2023,APPLE.COM/BILL,Shopping,Sale,-7.45,
12/12/2023,12/14/2023,SHELL OIL 57445097702,Gas,Sale,-16.4,
12/13/2023,12/14/2023,Prime Video *321OS1HX3,Shopping,Sale,-21.23,
12/13/2023,12/14/2023,DD DOORDASH TACOCASA,Food & Drink,Sale,-17.34,
12/13/2023,12/14/2023,DisneyPLUS,Bills & Utilities,Sale,-26.68,
12/12/2023,12/13/2023,AMZN Mktp US*HN15O89R3,Shopping,Sale,-10.65,
12/12/2023,12/13/2023,PRETTYLITTER,Shopping,Sale,-47.08,
12/11/2023,12/13/2023,LOVELAND KIDS CHILDCARE,Personal,Sale,-305,
12/13/2023,12/13/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
12/12/2023,12/13/2023,Amazon.com*Z60YH2093,Shopping,Sale,-13.07,
12/11/2023,12/12/2023,SPEEDWAY 01224 2423 LOVELAND,Gas,Sale,-7.66,
12/12/2023,12/12/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.08,
12/11/2023,12/12/2023,AMZN Mktp US*FF3Y91853,Shopping,Sale,-33.92,
12/11/2023,12/12/2023,DD DOORDASH JERSEYMIK,Food & Drink,Sale,-24.17,
12/11/2023,12/12/2023,MCDONALD'S F7033,Food & Drink,Sale,-22.53,
12/11/2023,12/12/2023,Amazon.com*JB11Q3AY3,Shopping,Sale,-20.91,
12/12/2023,12/12/2023,THE DISNEY BUNDLE CREDIT,Fees & Adjustments,Adjustment,14.99,
12/11/2023,12/11/2023,CHIPOTLE ONLINE,Food & Drink,Sale,-27.02,
12/10/2023,12/11/2023,Amazon.com*J49IE8H43,Shopping,Sale,-10.12,
12/11/2023,12/11/2023,THE CHILDREN'S PLACE,Shopping,Sale,-47.3,
12/8/2023,12/10/2023,SUPER WOK,Food & Drink,Sale,-27.36,
12/9/2023,12/10/2023,DD DOORDASH CATCH-A-F,Food & Drink,Sale,-41.92,
12/7/2023,12/10/2023,SHELL OIL 57445097702,Gas,Sale,-32.26,
12/8/2023,12/10/2023,APPLE.COM/BILL,Shopping,Sale,-10.64,
12/7/2023,12/10/2023,KROGER,Groceries,Sale,-89.26,
12/9/2023,12/10/2023,AMZN Mktp US*MR3W94B53,Shopping,Sale,-27.52,
12/7/2023,12/8/2023,EL RANCHO NUEVO,Food & Drink,Sale,-60.1,
12/7/2023,12/8/2023,DD DOORDASH FIRSTWOK,Food & Drink,Sale,-22.31,
12/6/2023,12/7/2023,USPS.COM POSTAL STORE,Shopping,Sale,-41.25,
12/6/2023,12/7/2023,LGC*DOORDASH GIFTCARD,Shopping,Sale,-90,
12/6/2023,12/7/2023,AMZN Mktp US*ZU45L4NO3,Shopping,Sale,-17.07,
12/6/2023,12/7/2023,SPEEDWAY 01829 705 CORWIN,Gas,Sale,-11.05,
12/6/2023,12/7/2023,APPLE.COM/BILL,Shopping,Sale,-3.19,
12/7/2023,12/7/2023,PANERA BREAD #204922 O,Food & Drink,Sale,-10.51,
12/6/2023,12/7/2023,DD DOORDASH MCDONALDS,Food & Drink,Sale,-30.16,
